ID,Record type,Data owner,Latitude,Longitude,Common name,Scientific name,Total individuals,Year observed
252,Stranding,AMMC,-43.28333,147.15,Bottlenose dolphin - Common,Tursiops truncatus,1,1994
253,Stranding,AMMC,-41.76667,148.28333,Common dolphin - Short-beaked,Delphinus delphis,2,1994
254,Stranding,AMMC,-43.05,147.86667,Bottlenose dolphin - Common,Tursiops truncatus,2,1989
255,Stranding,AMMC,-42.3,148,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
256,Stranding,AMMC,-41.05,145.86667,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
257,Stranding,AMMC,-40.78333,145.06667,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
258,Stranding,AMMC,-42.11667,148.28333,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
259,Stranding,AMMC,-41.15,146.23333,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
260,Stranding,AMMC,-41.4,148.28333,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
261,Stranding,AMMC,-42.91667,147.45,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
262,Stranding,AMMC,-43.03333,147.45,Bottlenose dolphin - Common,Tursiops truncatus,15,1989
263,Stranding,AMMC,-39.91667,148.16667,Unidentified dolphin,Unidentified dolphin,1,-
264,Stranding,AMMC,-42.68333,148.08333,Bottlenose dolphin - Common,Tursiops truncatus,14,1985
265,Stranding,AMMC,-43.01667,147.91667,Bottlenose dolphin - Common,Tursiops truncatus,1,1986
266,Stranding,AMMC,-42.13333,148.3,Bottlenose dolphin - Common,Tursiops truncatus,1,1987
267,Stranding,AMMC,-40.9,144.68333,Bottlenose dolphin - Common,Tursiops truncatus,3,1988
268,Stranding,AMMC,-41.13333,146.61667,Bottlenose dolphin - Common,Tursiops truncatus,5,1987
269,Stranding,AMMC,-42.18333,148.28333,Bottlenose dolphin - Common,Tursiops truncatus,1,1988
270,Stranding,AMMC,-40.75,145.26667,Common dolphin - Short-beaked,Delphinus delphis,70,-
271,Stranding,AMMC,-42.28333,148.01667,Bottlenose dolphin - Common,Tursiops truncatus,1,1920
272,Stranding,AMMC,-41.13333,146.61667,Bottlenose dolphin - Common,Tursiops truncatus,1,1985
273,Stranding,AMMC,-40.8,145.23333,Bottlenose dolphin - Common,Tursiops truncatus,2,1985
274,Stranding,AMMC,-40.8,145.25,Bottlenose dolphin - Common,Tursiops truncatus,3,1985
275,Stranding,AMMC,-42.98333,147.48333,Bottlenose dolphin - Common,Tursiops truncatus,1,1982
276,Stranding,AMMC,-42.83333,147.53333,Bottlenose dolphin - Common,Tursiops truncatus,2,1982
277,Stranding,AMMC,-42.85,147.6,Bottlenose dolphin - Common,Tursiops truncatus,1,1983
278,Stranding,AMMC,-40.83333,148.23333,Bottlenose dolphin - Common,Tursiops truncatus,1,1983
279,Stranding,AMMC,-40.78333,145.21667,Bottlenose dolphin - Common,Tursiops truncatus,5,1983
280,Stranding,AMMC,-40.93333,144.61667,Unidentified dolphin,Unidentified dolphin,1,-
281,Stranding,AMMC,-42.63333,148.03333,Bottlenose dolphin - Common,Tursiops truncatus,1,-
282,Stranding,AMMC,-43,147.43333,Bottlenose dolphin - Common,Tursiops truncatus,1,-
283,Stranding,AMMC,-43.01667,147.91667,Bottlenose dolphin - Common,Tursiops truncatus,1,1967
284,Stranding,AMMC,-42.98333,147.68333,Bottlenose dolphin - Common,Tursiops truncatus,1,1967
285,Stranding,AMMC,-43.05,147.38333,Bottlenose dolphin - Common,Tursiops truncatus,5,1967
286,Stranding,AMMC,-43.3,147.31667,Bottlenose dolphin - Common,Tursiops truncatus,1,1988
287,Stranding,AMMC,-42.88333,147.91667,Bottlenose dolphin - Common,Tursiops truncatus,2,1975
288,Stranding,AMMC,-42.2,145.23333,Bottlenose dolphin - Common,Tursiops truncatus,1,1977
289,Stranding,AMMC,-43.01667,147.28333,Bottlenose dolphin - Common,Tursiops truncatus,10,1977
290,Stranding,AMMC,-43.03333,147.46667,Bottlenose dolphin - Common,Tursiops truncatus,1,1977
291,Stranding,AMMC,-43.36667,147.33333,Bottlenose dolphin - Common,Tursiops truncatus,1,1978
292,Stranding,AMMC,-42.83333,147.53333,Bottlenose dolphin - Common,Tursiops truncatus,2,1978
293,Stranding,AMMC,-43.03333,147.45,Bottlenose dolphin - Common,Tursiops truncatus,2,1980
294,Stranding,AMMC,-42.66667,148.08333,Bottlenose dolphin - Common,Tursiops truncatus,3,-
295,Stranding,AMMC,-42.91667,147.41667,Bottlenose dolphin - Common,Tursiops truncatus,1,1988
296,Stranding,AMMC,-42.2,145.23333,Bottlenose dolphin - Common,Tursiops truncatus,1,1982
297,Stranding,AMMC,-42.75,147.25,Bottlenose dolphin - Common,Tursiops truncatus,1,1985
298,Stranding,AMMC,-40.41667,148,Bottlenose dolphin - Common,Tursiops truncatus,1,1985
299,Stranding,AMMC,-40.23333,148.05,Bottlenose dolphin - Common,Tursiops truncatus,1,1985
300,Stranding,AMMC,-40.13333,148.01667,Bottlenose dolphin - Common,Tursiops truncatus,1,1985
301,Sighting,DPIPWE,-43.29084,147.397,Bottlenose dolphin - Common,Tursiops truncatus,100,1899
302,Sighting,DPIPWE,-42.50963,147.91678,Bottlenose dolphin - Common,Tursiops truncatus,1,1899
303,Sighting,DPIPWE,-42.77804,147.08371,Bottlenose dolphin - Common,Tursiops truncatus,10,2012
304,Bycatch,AMMC,-40,145,Unidentified dolphin,Unidentified dolphin,1,2012
305,Bycatch,AMMC,-40,149,Common dolphin - Short-beaked,Delphinus delphis,1,2011
306,Entanglement,AMMC,-43.01667,147.9,Common dolphin - Short-beaked,Delphinus delphis,2,1991
307,Bycatch,AMMC,-40,144,Unidentified dolphin,Unidentified dolphin,1,2000
308,Sighting,AMMC,-41,144,Unidentified dolphin,Unidentified dolphin,4,2001
309,Bycatch,AMMC,-40,149,Bottlenose dolphin - Common,Tursiops truncatus,3,2004
310,Sighting,AMMC,-40.79833,145.25944,Common dolphin - Short-beaked,Delphinus delphis,1,2004
311,Sighting,AMMC,-42.91944,147.47444,Bottlenose dolphin - Common,Tursiops truncatus,1,2004
312,Sighting,AMMC,-41.14083,146.54083,Bottlenose dolphin - Common,Tursiops truncatus,1,2004
313,Bycatch,AMMC,-41,148,Bottlenose dolphin - Common,Tursiops truncatus,4,2005
314,Bycatch,AMMC,-43,148,Bottlenose dolphin - Common,Tursiops truncatus,1,2005
315,Bycatch,AMMC,-41.11667,148.93333,Unidentified dolphin,Unidentified dolphin,1,2008
316,Sighting,AMMC,-40.3,148.11667,Common dolphin - Short-beaked,Delphinus delphis,30,1998
317,Stranding,AMMC,-40.91667,147.56667,Common dolphin - Short-beaked,Delphinus delphis,1,1991
318,Stranding,AMMC,-43.01667,147.9,Common dolphin - Short-beaked,Delphinus delphis,2,1991
319,Stranding,AMMC,-42.05,148.28333,Common dolphin - Short-beaked,Delphinus delphis,1,1994
320,Stranding,AMMC,-40.23333,148.05,Bottlenose dolphin - Common,Tursiops truncatus,5,1989
321,Sighting,AMMC,-40.71667,143.43333,Common dolphin - Short-beaked,Delphinus delphis,10,1979
322,Sighting,AMMC,-41.11667,143.85,Common dolphin - Short-beaked,Delphinus delphis,45,1979
323,Sighting,AMMC,-43.96667,145.96667,Bottlenose dolphin - Common,Tursiops truncatus,100,1979
324,Sighting,AMMC,-44.38333,145.68333,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
325,Stranding,AMMC,-42.21667,145.23333,Bottlenose dolphin - Common,Tursiops truncatus,1,1991
326,Stranding,AMMC,-42.8,147.56667,Common dolphin - Short-beaked,Delphinus delphis,1,1991
327,Stranding,AMMC,-41.06667,145.98333,Common dolphin - Short-beaked,Delphinus delphis,1,1991
328,Stranding,AMMC,-43.15,147.96667,Common dolphin - Short-beaked,Delphinus delphis,1,1991
329,Stranding,AMMC,-43.36667,147.33333,Unidentified dolphin,Unidentified dolphin,20,1991
330,Stranding,AMMC,-40.11667,148,Bottlenose dolphin - Common,Tursiops truncatus,1,1991
331,Stranding,AMMC,-42.9,147.81667,Bottlenose dolphin - Common,Tursiops truncatus,1,1991
332,Stranding,AMMC,-43.18333,147.36667,Common dolphin - Short-beaked,Delphinus delphis,3,1991
333,Stranding,AMMC,-43.35,147.21667,Bottlenose dolphin - Common,Tursiops truncatus,1,1994
334,Stranding,AMMC,-42.2,145.18333,Bottlenose dolphin - Common,Tursiops truncatus,1,1994
335,Stranding,AMMC,-39.85,147.8,Common dolphin - Short-beaked,Delphinus delphis,1,1994
336,Stranding,AMMC,-39.75,147.91667,Common dolphin - Short-beaked,Delphinus delphis,1,1994
337,Stranding,AMMC,-43.11667,147.73333,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
338,Stranding,AMMC,-41.01667,145.78333,Bottlenose dolphin - Common,Tursiops truncatus,1,1989
339,Stranding,AMMC,-43.03333,147.45,Bottlenose dolphin - Common,Tursiops truncatus,3,1989
340,Stranding,AMMC,-40.06667,147.95,Common dolphin - Short-beaked,Delphinus delphis,1,1990
341,Stranding,AMMC,-40.06667,147.95,Bottlenose dolphin - Common,Tursiops truncatus,1,1990
342,Stranding,AMMC,-43.26667,147.35,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
343,Stranding,AMMC,-43.46667,147.25,Common dolphin - Short-beaked,Delphinus delphis,1,1993
344,Stranding,AMMC,-42.83333,147.88333,Common dolphin - Short-beaked,Delphinus delphis,1,1993
345,Stranding,AMMC,-42.85,147.85,Common dolphin - Short-beaked,Delphinus delphis,1,1993
346,Stranding,AMMC,-41.75,148.28333,Common dolphin - Short-beaked,Delphinus delphis,1,1993
347,Stranding,AMMC,-40.15,143.91667,Common dolphin - Short-beaked,Delphinus delphis,1,1993
348,Stranding,AMMC,-43,147.66667,Common dolphin - Short-beaked,Delphinus delphis,1,1993
349,Stranding,AMMC,-41.31667,148.31667,Common dolphin - Short-beaked,Delphinus delphis,1,1993
350,Stranding,AMMC,-42.38333,147.2,Common dolphin - Short-beaked,Delphinus delphis,1,1994
351,Sighting,DPIPWE,-42.7183,147.0489,Unidentified dolphin,Unidentified dolphin,1,1899
352,Sighting,DPIPWE,-42.9014,147.4093,Bottlenose dolphin - Common,Tursiops truncatus,10,1899
353,Sighting,DPIPWE,-43.1589,147.4053,Common dolphin - Short-beaked,Delphinus delphis,5,1899
354,Sighting,DPIPWE,-42.1667,148.3071,Unidentified dolphin,Unidentified dolphin,1,1899
355,Sighting,DPIPWE,-42.1487,145.2606,Unidentified dolphin,Unidentified dolphin,50,1899
356,Sighting,DPIPWE,-42.9345,147.3673,Common dolphin - Short-beaked,Delphinus delphis,15,1899
357,Sighting,DPIPWE,-41.0511,145.917,Bottlenose dolphin - Common,Tursiops truncatus,500,1899
358,Sighting,DPIPWE,-42.588,148.021,Common dolphin - Short-beaked,Delphinus delphis,20,1899
359,Sighting,DPIPWE,-43.1903,147.9675,Bottlenose dolphin - Common,Tursiops truncatus,12,1899
360,Sighting,DPIPWE,-42.1381,148.2952,Bottlenose dolphin - Common,Tursiops truncatus,2,1899
361,Sighting,DPIPWE,-42.5382,148.0023,Unidentified dolphin,Unidentified dolphin,16,1899
362,Sighting,DPIPWE,-42.9579,147.394,Common dolphin - Short-beaked,Delphinus delphis,20,1899
363,Sighting,DPIPWE,-42.8604,147.3267,Bottlenose dolphin - Common,Tursiops truncatus,6,1899
364,Sighting,DPIPWE,-43.0239,147.3809,Common dolphin - Short-beaked,Delphinus delphis,40,1899
365,Sighting,DPIPWE,-42.9169,147.3618,Bottlenose dolphin - Common,Tursiops truncatus,50,1899
366,Sighting,DPIPWE,-42.2404,148.3285,Hourglass dolphin,Lagenorhynchus cruciger,6,2006
367,Sighting,DPIPWE,-42.4599,148.2514,Unidentified dolphin,Unidentified dolphin,20,1899
368,Sighting,DPIPWE,-40.3737,144.9609,Unidentified dolphin,Unidentified dolphin,100,1899
369,Sighting,DPIPWE,-42.16,148.35,Unidentified dolphin,Unidentified dolphin,1,1993
370,Sighting,DPIPWE,-42.01,148.31,Unidentified dolphin,Unidentified dolphin,1,1993
371,Sighting,DPIPWE,-40.23,144.39,Unidentified dolphin,Unidentified dolphin,1,1993
372,Sighting,DPIPWE,-43.25,147.79,Unidentified dolphin,Unidentified dolphin,1,1992
373,Sighting,DPIPWE,-41.4638,148.2733,Unidentified dolphin,Unidentified dolphin,1,1990
374,Sighting,DPIPWE,-43.14,148.05,Unidentified dolphin,Unidentified dolphin,1,1989
375,Sighting,DPIPWE,-42.91,147.38,Unidentified dolphin,Unidentified dolphin,1,1999
376,Sighting,DPIPWE,-43.33,148.27,Unidentified dolphin,Unidentified dolphin,1,1999
377,Sighting,DPIPWE,-42.92,147.59,Common dolphin - Short-beaked,Delphinus delphis,1,2002
378,Sighting,DPIPWE,-40.45,144.82,Common dolphin - Short-beaked,Delphinus delphis,1,2002
379,Sighting,DPIPWE,-43.14,148.02,Common dolphin - Short-beaked,Delphinus delphis,1,2001
380,Sighting,DPIPWE,-43.19,147.12,Common dolphin - Short-beaked,Delphinus delphis,15,2001
381,Sighting,DPIPWE,-43.663,146.2737,Common dolphin - Short-beaked,Delphinus delphis,300,2010
382,Sighting,DPIPWE,-43.1064,147.2962,Common dolphin - Short-beaked,Delphinus delphis,30,1899
383,Sighting,DPIPWE,-41.3982,147.1074,Unidentified dolphin,Unidentified dolphin,1,1899
384,Sighting,DPIPWE,-43.0624,147.3389,Common dolphin - Short-beaked,Delphinus delphis,50,1899
385,Sighting,DPIPWE,-42.1359,148.0979,Unidentified dolphin,Unidentified dolphin,10,1899
386,Sighting,DPIPWE,-41.0667,146.7973,Unidentified dolphin,Unidentified dolphin,6,1899
387,Sighting,DPIPWE,-42.3416,145.4137,Common dolphin - Short-beaked,Delphinus delphis,60,1899
388,Sighting,DPIPWE,-42.24,148.3287,Hourglass dolphin,Lagenorhynchus cruciger,6,2006
389,Sighting,DPIPWE,-43.0239,147.8447,Bottlenose dolphin - Common,Tursiops truncatus,2,1899
390,Sighting,DPIPWE,-43.1741,147.2745,Bottlenose dolphin - Common,Tursiops truncatus,7,1899
391,Sighting,DPIPWE,-42.5813,148.0012,Common dolphin - Short-beaked,Delphinus delphis,10,1899
392,Sighting,DPIPWE,-41.0291,145.8311,Unidentified dolphin,Unidentified dolphin,1,1899
393,Sighting,DPIPWE,-43.659,146.2746,Unidentified dolphin,Unidentified dolphin,50,1899
394,Sighting,DPIPWE,-42.9775,147.7303,Bottlenose dolphin - Common,Tursiops truncatus,5,2007
395,Sighting,DPIPWE,-43.0751,147.3074,Common dolphin - Short-beaked,Delphinus delphis,9,1899
396,Sighting,DPIPWE,-42.8836,147.3953,Common dolphin - Short-beaked,Delphinus delphis,6,1899
397,Sighting,DPIPWE,-42.8535,147.3255,Bottlenose dolphin - Common,Tursiops truncatus,8,1899
398,Sighting,DPIPWE,-43.1276,147.9499,Bottlenose dolphin - Common,Tursiops truncatus,4,2011
399,Sighting,DPIPWE,-43.07072,147.26456,Common dolphin - Short-beaked,Delphinus delphis,9,1899
400,Sighting,DPIPWE,-42.88626,147.34477,Unidentified dolphin,Unidentified dolphin,4,1899
401,Sighting,DPIPWE,-40.45,144.82,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
402,Sighting,DPIPWE,-42.67,148.07,Bottlenose dolphin - Common,Tursiops truncatus,1,1984
403,Sighting,DPIPWE,-40.76,147.61,Bottlenose dolphin - Common,Tursiops truncatus,1,1997
404,Sighting,DPIPWE,-40.81,148.2,Bottlenose dolphin - Common,Tursiops truncatus,1,1997
405,Sighting,DPIPWE,-40.39,144.78,Bottlenose dolphin - Common,Tursiops truncatus,1,1997
406,Sighting,DPIPWE,-40.75,145.05,Bottlenose dolphin - Common,Tursiops truncatus,1,1997
407,Sighting,DPIPWE,-40.3,144.7,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
408,Sighting,DPIPWE,-40.6,144.94,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
409,Sighting,DPIPWE,-40.05,145.12,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
410,Sighting,DPIPWE,-43.14,147.29,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
411,Sighting,DPIPWE,-43.65,146.87,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
412,Sighting,DPIPWE,-43.5912,146.3331,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
413,Sighting,DPIPWE,-40.55,148.2,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
414,Sighting,DPIPWE,-40.9,147.25,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
415,Sighting,DPIPWE,-40.79,145.23,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
416,Sighting,DPIPWE,-43.05,147.3,Bottlenose dolphin - Common,Tursiops truncatus,10,1996
417,Sighting,DPIPWE,-40.09,144.75,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
418,Sighting,DPIPWE,-40.22,144.76,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
419,Sighting,DPIPWE,-40.6,144.94,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
420,Sighting,DPIPWE,-40.72,144.95,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
421,Sighting,DPIPWE,-40.54,144.93,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
422,Sighting,DPIPWE,-41.32,144.64,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
423,Sighting,DPIPWE,-43.56,146.91,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
424,Sighting,DPIPWE,-40.75,145.05,Bottlenose dolphin - Common,Tursiops truncatus,12,1996
425,Sighting,DPIPWE,-42.88,147.72,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
426,Sighting,DPIPWE,-40.64,144.95,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
427,Sighting,DPIPWE,-40.81,147.42,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
428,Sighting,DPIPWE,-41.02,145.9,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
429,Sighting,DPIPWE,-40.6,144.94,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
430,Sighting,DPIPWE,-40.3,144.7,Bottlenose dolphin - Common,Tursiops truncatus,1,1996
431,Sighting,DPIPWE,-40.75,145.05,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
432,Sighting,DPIPWE,-40.38,144.44,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
433,Sighting,DPIPWE,-42.4452,148.2763,Unidentified dolphin,Unidentified dolphin,30,1899
434,Sighting,DPIPWE,-43.0757,147.6037,Common dolphin - Short-beaked,Delphinus delphis,8,1899
435,Sighting,DPIPWE,-42.75703,147.24313,Bottlenose dolphin - Common,Tursiops truncatus,4,2010
436,Sighting,DPIPWE,-41.0413,145.8614,Unidentified dolphin,Unidentified dolphin,1,1899
437,Sighting,DPIPWE,-43.2591,147.2589,Common dolphin - Short-beaked,Delphinus delphis,30,1899
438,Sighting,DPIPWE,-42.8991,147.401,Bottlenose dolphin - Common,Tursiops truncatus,10,1899
439,Sighting,DPIPWE,-43.2368,147.9862,Bottlenose dolphin - Common,Tursiops truncatus,200,1899
440,Sighting,DPIPWE,-43.0475,147.2736,Unidentified dolphin,Unidentified dolphin,8,2008
441,Sighting,DPIPWE,-42.8067,147.538,Unidentified dolphin,Unidentified dolphin,8,2005
442,Sighting,DPIPWE,-43.0306,147.9643,Dusky dolphin,Lagenorhynchus obscurus,300,1899
443,Sighting,DPIPWE,-43.099,147.3006,Common dolphin - Short-beaked,Delphinus delphis,30,1899
444,Sighting,DPIPWE,-43.5822,146.51935,Bottlenose dolphin - Common,Tursiops truncatus,35,1899
445,Sighting,DPIPWE,-42.1051,148.3427,Unidentified dolphin,Unidentified dolphin,200,1899
446,Sighting,DPIPWE,-43.1225,148.0493,Bottlenose dolphin - Common,Tursiops truncatus,100,1899
447,Sighting,DPIPWE,-40.3757,148.4593,Bottlenose dolphin - Common,Tursiops truncatus,4,1899
448,Sighting,DPIPWE,-42.899,147.5172,Common dolphin - Short-beaked,Delphinus delphis,10,2012
449,Sighting,DPIPWE,-40.7222,148.13,Common dolphin - Short-beaked,Delphinus delphis,150,1899
450,Sighting,DPIPWE,-42.913,147.416,Unidentified dolphin,Unidentified dolphin,10,1899
451,Sighting,DPIPWE,-40.92,145.73,Common dolphin - Short-beaked,Delphinus delphis,1,1999
452,Sighting,DPIPWE,-43.5481,146.9947,Common dolphin - Short-beaked,Delphinus delphis,9,1998
453,Sighting,DPIPWE,-40.72,145.28,Common dolphin - Short-beaked,Delphinus delphis,1,1998
454,Sighting,DPIPWE,-42.07,148.22,Common dolphin - Short-beaked,Delphinus delphis,1,1998
455,Sighting,DPIPWE,-41.01,146.49,Common dolphin - Short-beaked,Delphinus delphis,1,1998
456,Sighting,DPIPWE,-40.98,146.16,Common dolphin - Short-beaked,Delphinus delphis,1,1998
457,Sighting,DPIPWE,-40.35,148.02,Common dolphin - Short-beaked,Delphinus delphis,1,1998
458,Sighting,DPIPWE,-40.16,147.56,Common dolphin - Short-beaked,Delphinus delphis,1,1998
459,Sighting,DPIPWE,-40.89,145.57,Common dolphin - Short-beaked,Delphinus delphis,1,1997
460,Sighting,DPIPWE,-43.52,146.58,Common dolphin - Short-beaked,Delphinus delphis,1,1997
461,Sighting,DPIPWE,-43.56,146.91,Common dolphin - Short-beaked,Delphinus delphis,1,1997
462,Sighting,DPIPWE,-43.32,147.02,Common dolphin - Short-beaked,Delphinus delphis,1,1997
463,Sighting,DPIPWE,-43.51,145.96,Common dolphin - Short-beaked,Delphinus delphis,1,1997
464,Sighting,DPIPWE,-42.79,147.89,Common dolphin - Short-beaked,Delphinus delphis,1,1997
465,Sighting,DPIPWE,-41.01,146.49,Common dolphin - Short-beaked,Delphinus delphis,1,1997
466,Sighting,DPIPWE,-41.02,145.9,Common dolphin - Short-beaked,Delphinus delphis,1,1997
467,Sighting,DPIPWE,-40.5,147.16,Common dolphin - Short-beaked,Delphinus delphis,1,1997
468,Sighting,DPIPWE,-41.02,145.9,Common dolphin - Short-beaked,Delphinus delphis,1,1997
469,Sighting,DPIPWE,-40.98,146.16,Common dolphin - Short-beaked,Delphinus delphis,1,1997
470,Sighting,DPIPWE,-40.98,146.16,Common dolphin - Short-beaked,Delphinus delphis,1,1997
471,Sighting,DPIPWE,-40.87,146.65,Common dolphin - Short-beaked,Delphinus delphis,1,1997
472,Sighting,DPIPWE,-40.87,146.65,Common dolphin - Short-beaked,Delphinus delphis,1,1997
473,Sighting,DPIPWE,-40.87,146.65,Common dolphin - Short-beaked,Delphinus delphis,1,1997
474,Sighting,DPIPWE,-41.08,146.65,Common dolphin - Short-beaked,Delphinus delphis,1,1997
475,Sighting,DPIPWE,-40.92,145.73,Common dolphin - Short-beaked,Delphinus delphis,1,1997
476,Sighting,DPIPWE,-40.5,147.16,Common dolphin - Short-beaked,Delphinus delphis,1,1997
477,Sighting,DPIPWE,-40.05,147.45,Common dolphin - Short-beaked,Delphinus delphis,27,1997
478,Sighting,DPIPWE,-43.14,147.29,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
479,Sighting,DPIPWE,-43.34,147.34,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
480,Sighting,DPIPWE,-42.95,147.64,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
481,Sighting,DPIPWE,-40.34,144.41,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
482,Sighting,DPIPWE,-40.28,148.27,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
483,Sighting,DPIPWE,-40.28,147.84,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
484,Sighting,DPIPWE,-40.21,148.2,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
485,Sighting,DPIPWE,-40.81,147.42,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
486,Sighting,DPIPWE,-40.65,147.64,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
487,Sighting,DPIPWE,-40.41,147.93,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
488,Sighting,DPIPWE,-40.7,145.26,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
489,Sighting,DPIPWE,-40.81,147.42,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
490,Sighting,DPIPWE,-40.55,148.2,Bottlenose dolphin - Common,Tursiops truncatus,1,1995
491,Sighting,DPIPWE,-43.24,148.02,Bottlenose dolphin - Common,Tursiops truncatus,1,1994
492,Sighting,DPIPWE,-42.88,147.83,Bottlenose dolphin - Common,Tursiops truncatus,1,1994
493,Sighting,DPIPWE,-40.5,144.72,Bottlenose dolphin - Common,Tursiops truncatus,1,1994
494,Sighting,DPIPWE,-41.29,144.49,Bottlenose dolphin - Common,Tursiops truncatus,1,1994
495,Sighting,DPIPWE,-40.77,145.54,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
496,Sighting,DPIPWE,-41.28,144.72,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
497,Sighting,DPIPWE,-43.25,147.79,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
498,Sighting,DPIPWE,-42.17,148.21,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
499,Sighting,DPIPWE,-42.29,148.29,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
500,Sighting,DPIPWE,-40.72,144.95,Bottlenose dolphin - Common,Tursiops truncatus,1,1993
